FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 7
Score events: 12

=== OPEN BETS ===
soccer_brazil_campeonato | 2026-07-30T00:30:00Z | Fluminense vs Bahia | pick=Bahia
soccer_argentina_primera_division | 2026-07-29T20:00:00Z | Defensa y Justicia vs Deportivo Riestra | pick=Deportivo Riestra
soccer_argentina_primera_division | 2026-07-29T22:15:00Z | Gimnasia La Plata vs River Plate | pick=Gimnasia La Plata
soccer_brazil_campeonato | 2026-07-29T22:30:00Z | Internacional vs Flamengo | pick=Internacional
soccer_brazil_campeonato | 2026-07-29T00:00:00Z | Chapecoense vs Vasco da Gama | pick=Chapecoense
soccer_brazil_campeonato | 2026-07-30T00:30:00Z | Vitoria vs Palmeiras | pick=Vitoria
soccer_argentina_primera_division | 2026-07-29T17:30:00Z | Barracas Central vs Aldosivi Mar del Plata | pick=Aldosivi Mar del Plata

=== SCORE EVENTS ===
soccer_argentina_primera_division | 2026-07-28T22:00:00Z | Banfield vs Sarmiento de Junin | 3-2
soccer_argentina_primera_division | 2026-07-28T22:00:00Z | San Lorenzo vs Gimnasia Mendoza | 1-0
soccer_argentina_primera_division | 2026-07-29T00:15:00Z | Argentinos Juniors vs Estudiantes de Río Cuarto | 3-0
soccer_argentina_primera_division | 2026-07-29T00:15:00Z | Rosario Central vs Racing Club | 0-0
soccer_argentina_primera_division | 2026-07-29T17:30:00Z | Barracas Central vs Aldosivi Mar del Plata | 1-0
soccer_argentina_primera_division | 2026-07-29T20:00:00Z | Defensa y Justicia vs Deportivo Riestra | 2-1
soccer_argentina_primera_division | 2026-07-29T22:15:00Z | Gimnasia La Plata vs River Plate | 1-0
soccer_argentina_primera_division | 2026-07-30T00:30:00Z | Instituto de Córdoba vs Platense | 2-1
soccer_brazil_campeonato | 2026-07-29T22:30:00Z | Internacional vs Flamengo | 1-1
soccer_brazil_campeonato | 2026-07-29T22:30:00Z | Mirassol vs Remo | 2-1
soccer_brazil_campeonato | 2026-07-30T00:30:00Z | Vitoria vs Palmeiras | 0-4
soccer_brazil_campeonato | 2026-07-30T00:31:00Z | Fluminense vs Bahia | 0-0

=== CLOSEST CANDIDATES ===
soccer_brazil_campeonato | Fluminense vs Bahia -> Fluminense vs Bahia | combined=1.000 min=1.000 | bet_time=2026-07-30T00:30:00Z score_time=2026-07-30T00:31:00Z
soccer_argentina_primera_division | Defensa y Justicia vs Deportivo Riestra -> Defensa y Justicia vs Deportivo Riestra | combined=1.000 min=1.000 | bet_time=2026-07-29T20:00:00Z score_time=2026-07-29T20:00:00Z
soccer_argentina_primera_division | Gimnasia La Plata vs River Plate -> Gimnasia La Plata vs River Plate | combined=1.000 min=1.000 | bet_time=2026-07-29T22:15:00Z score_time=2026-07-29T22:15:00Z
soccer_brazil_campeonato | Internacional vs Flamengo -> Internacional vs Flamengo | combined=1.000 min=1.000 | bet_time=2026-07-29T22:30:00Z score_time=2026-07-29T22:30:00Z
soccer_brazil_campeonato | Chapecoense vs Vasco da Gama -> Fluminense vs Bahia | combined=0.302 min=0.222 | bet_time=2026-07-29T00:00:00Z score_time=2026-07-30T00:31:00Z
soccer_brazil_campeonato | Vitoria vs Palmeiras -> Vitoria vs Palmeiras | combined=1.000 min=1.000 | bet_time=2026-07-30T00:30:00Z score_time=2026-07-30T00:30:00Z
soccer_argentina_primera_division | Barracas Central vs Aldosivi Mar del Plata -> Barracas Central vs Aldosivi Mar del Plata | combined=1.000 min=1.000 | bet_time=2026-07-29T17:30:00Z score_time=2026-07-29T17:30:00Z
