FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 22
Score events: 46

=== OPEN BETS ===
soccer_netherlands_eredivisie | 2026-08-08T16:45:00Z | Go Ahead Eagles vs Willem II | pick=Willem II
soccer_netherlands_eredivisie | 2026-08-08T16:45:00Z | Go Ahead Eagles vs Willem II | pick=Draw
soccer_brazil_campeonato | 2026-07-31T00:00:00Z | Chapecoense vs Vasco da Gama | pick=Chapecoense
soccer_brazil_campeonato | 2026-07-29T00:00:00Z | Chapecoense vs Vasco da Gama | pick=Chapecoense
soccer_sweden_allsvenskan | 2026-08-08T15:30:00Z | Mjällby AIF vs IF Elfsborg | pick=IF Elfsborg
soccer_france_ligue_two | 2026-08-08T18:45:00Z | Sochaux vs Saint Etienne | pick=Sochaux
soccer_france_ligue_two | 2026-08-08T18:45:00Z | Clermont vs Stade de Reims | pick=Clermont
soccer_argentina_primera_division | 2026-08-08T20:00:00Z | CA Tigre BA vs River Plate | pick=CA Tigre BA
soccer_austria_bundesliga | 2026-08-08T15:00:00Z | Grazer AK vs Austria Lustenau | pick=Austria Lustenau
soccer_portugal_primeira_liga | 2026-08-08T17:00:00Z | Vitória SC vs Arouca | pick=Arouca
soccer_france_ligue_two | 2026-08-08T18:45:00Z | Nantes vs Red Star | pick=Red Star
soccer_france_ligue_two | 2026-08-08T18:45:00Z | Montpellier vs Dijon | pick=Dijon
soccer_argentina_primera_division | 2026-08-08T17:45:00Z | Deportivo Riestra vs Estudiantes | pick=Deportivo Riestra
soccer_belgium_first_div | 2026-08-08T18:45:00Z | Westerlo vs Union Saint-Gilloise | pick=Westerlo
soccer_sweden_allsvenskan | 2026-08-08T15:30:00Z | Mjällby AIF vs IF Elfsborg | pick=Mjällby AIF
soccer_switzerland_superleague | 2026-08-08T16:00:00Z | FC Lausanne-Sport vs BSC Young Boys | pick=FC Lausanne-Sport
soccer_france_ligue_two | 2026-08-08T18:45:00Z | USL Dunkerque vs Grenoble | pick=Grenoble
soccer_netherlands_eredivisie | 2026-08-08T14:30:00Z | NEC Nijmegen vs SC Telstar | pick=Draw
soccer_switzerland_superleague | 2026-08-08T16:00:00Z | FC Lausanne-Sport vs BSC Young Boys | pick=Draw
soccer_norway_eliteserien | 2026-08-08T16:00:00Z | IK Start vs Fredrikstad FK | pick=Fredrikstad FK
soccer_france_ligue_two | 2026-08-08T18:45:00Z | Metz vs Guingamp | pick=Guingamp
soccer_france_ligue_two | 2026-08-08T18:45:00Z | Rodez AF vs Stade Lavallois | pick=Stade Lavallois

=== SCORE EVENTS ===
soccer_argentina_primera_division | 2026-08-06T22:00:00Z | Union Santa Fe vs Lanus | 2-1
soccer_argentina_primera_division | 2026-08-07T22:30:00Z | Rosario Central vs Aldosivi Mar del Plata | 2-1
soccer_argentina_primera_division | 2026-08-08T00:45:00Z | Independiente Rivadavia vs Estudiantes de Río Cuarto | 2-1
soccer_argentina_primera_division | 2026-08-08T17:45:00Z | Deportivo Riestra vs Estudiantes | 2-0
soccer_argentina_primera_division | 2026-08-08T17:47:00Z | Atlético Tucuman vs Sarmiento de Junin | 1-2
soccer_argentina_primera_division | 2026-08-08T20:00:00Z | CA Tigre BA vs River Plate | 1-0
soccer_argentina_primera_division | 2026-08-08T22:15:00Z | Boca Juniors vs Velez Sarsfield BA | 1-1
soccer_argentina_primera_division | 2026-08-09T00:30:00Z | Instituto de Córdoba vs Gimnasia Mendoza | 1-0
soccer_argentina_primera_division | 2026-08-09T00:30:00Z | Independiente vs Platense | 0-1
soccer_austria_bundesliga | 2026-08-07T17:30:00Z | Rheindorf Altach vs WSG Tirol | 3-1
soccer_austria_bundesliga | 2026-08-08T15:00:00Z | Grazer AK vs Austria Lustenau | 2-1
soccer_austria_bundesliga | 2026-08-08T17:30:00Z | Hartberg vs Sturm Graz | 0-2
soccer_belgium_first_div | 2026-08-07T18:45:00Z | Club Brugge vs KV Kortrijk | 3-0
soccer_belgium_first_div | 2026-08-08T16:15:00Z | Standard Liege vs Cercle Brugge KSV | 2-2
soccer_belgium_first_div | 2026-08-08T18:45:00Z | Sint Truiden vs Lommel SK | 1-1
soccer_belgium_first_div | 2026-08-08T18:45:00Z | Westerlo vs Union Saint-Gilloise | 1-5
soccer_brazil_campeonato | 2026-08-08T19:00:00Z | Grêmio vs Sao Paulo | 2-1
soccer_brazil_campeonato | 2026-08-08T21:30:00Z | Remo vs Atletico Mineiro | 2-2
soccer_brazil_campeonato | 2026-08-08T23:30:00Z | Coritiba vs Chapecoense | 2-1
soccer_brazil_campeonato | 2026-08-09T00:00:00Z | Botafogo vs Fluminense | 1-1
soccer_france_ligue_two | 2026-08-08T18:45:00Z | Pau FC vs Annecy FC | 0-1
soccer_france_ligue_two | 2026-08-08T18:45:00Z | Boulogne vs Nancy | 0-0
soccer_france_ligue_two | 2026-08-08T18:45:00Z | Clermont vs Stade de Reims | 0-0
soccer_france_ligue_two | 2026-08-08T18:45:00Z | Montpellier vs Dijon | 1-1
soccer_france_ligue_two | 2026-08-08T18:45:00Z | USL Dunkerque vs Grenoble | 4-2
soccer_france_ligue_two | 2026-08-08T18:45:00Z | Metz vs Guingamp | 2-1
soccer_france_ligue_two | 2026-08-08T18:45:00Z | Nantes vs Red Star | 0-1
soccer_france_ligue_two | 2026-08-08T18:45:00Z | Rodez AF vs Stade Lavallois | 3-1
soccer_france_ligue_two | 2026-08-08T18:45:00Z | Sochaux vs Saint Etienne | 0-3
soccer_netherlands_eredivisie | 2026-08-07T18:00:00Z | SC Cambuur vs Excelsior | 0-4
soccer_netherlands_eredivisie | 2026-08-08T14:30:00Z | NEC Nijmegen vs SC Telstar | 1-2
soccer_netherlands_eredivisie | 2026-08-08T16:45:00Z | Go Ahead Eagles vs Willem II | 4-1
soccer_netherlands_eredivisie | 2026-08-08T18:00:00Z | PSV Eindhoven vs Fortuna Sittard | 2-2
soccer_netherlands_eredivisie | 2026-08-08T19:00:00Z | AZ Alkmaar vs ADO Den Haag | 2-0
soccer_norway_eliteserien | 2026-08-07T17:00:00Z | Sandefjord vs KFUM | 0-1
soccer_norway_eliteserien | 2026-08-08T12:00:00Z | Vålerenga vs Bodø/Glimt | 1-2
soccer_norway_eliteserien | 2026-08-08T14:00:00Z | Viking FK vs Sarpsborg FK | 2-1
soccer_norway_eliteserien | 2026-08-08T16:00:00Z | IK Start vs Fredrikstad FK | 0-1
soccer_portugal_primeira_liga | 2026-08-07T19:15:00Z | Estoril vs Famalicão | 1-1
soccer_portugal_primeira_liga | 2026-08-08T14:30:00Z | CS Maritimo vs Casa Pia | 1-0
soccer_portugal_primeira_liga | 2026-08-08T17:00:00Z | Vitória SC vs Arouca | 0-1
soccer_portugal_primeira_liga | 2026-08-08T19:30:00Z | CF Estrela vs Sporting Lisbon | 2-2
soccer_sweden_allsvenskan | 2026-08-08T13:01:00Z | Örgryte IS vs AIK | 3-4
soccer_sweden_allsvenskan | 2026-08-08T15:30:00Z | Mjällby AIF vs IF Elfsborg | 0-1
soccer_switzerland_superleague | 2026-08-08T16:00:00Z | FC Lausanne-Sport vs BSC Young Boys | 2-2
soccer_switzerland_superleague | 2026-08-08T18:30:00Z | Servette vs Grasshopper Zürich | 2-1

=== CLOSEST CANDIDATES ===
soccer_netherlands_eredivisie | Go Ahead Eagles vs Willem II -> Go Ahead Eagles vs Willem II | combined=1.000 min=1.000 | bet_time=2026-08-08T16:45:00Z score_time=2026-08-08T16:45:00Z
soccer_netherlands_eredivisie | Go Ahead Eagles vs Willem II -> Go Ahead Eagles vs Willem II | combined=1.000 min=1.000 | bet_time=2026-08-08T16:45:00Z score_time=2026-08-08T16:45:00Z
soccer_brazil_campeonato | Chapecoense vs Vasco da Gama -> Remo vs Atletico Mineiro | combined=0.306 min=0.267 | bet_time=2026-07-31T00:00:00Z score_time=2026-08-08T21:30:00Z
soccer_brazil_campeonato | Chapecoense vs Vasco da Gama -> Remo vs Atletico Mineiro | combined=0.306 min=0.267 | bet_time=2026-07-29T00:00:00Z score_time=2026-08-08T21:30:00Z
soccer_sweden_allsvenskan | Mjällby AIF vs IF Elfsborg -> Mjällby AIF vs IF Elfsborg | combined=1.000 min=1.000 | bet_time=2026-08-08T15:30:00Z score_time=2026-08-08T15:30:00Z
soccer_france_ligue_two | Sochaux vs Saint Etienne -> Sochaux vs Saint Etienne | combined=1.000 min=1.000 | bet_time=2026-08-08T18:45:00Z score_time=2026-08-08T18:45:00Z
soccer_france_ligue_two | Clermont vs Stade de Reims -> Clermont vs Stade de Reims | combined=1.000 min=1.000 | bet_time=2026-08-08T18:45:00Z score_time=2026-08-08T18:45:00Z
soccer_argentina_primera_division | CA Tigre BA vs River Plate -> CA Tigre BA vs River Plate | combined=1.000 min=1.000 | bet_time=2026-08-08T20:00:00Z score_time=2026-08-08T20:00:00Z
soccer_austria_bundesliga | Grazer AK vs Austria Lustenau -> Grazer AK vs Austria Lustenau | combined=1.000 min=1.000 | bet_time=2026-08-08T15:00:00Z score_time=2026-08-08T15:00:00Z
soccer_portugal_primeira_liga | Vitória SC vs Arouca -> Vitória SC vs Arouca | combined=1.000 min=1.000 | bet_time=2026-08-08T17:00:00Z score_time=2026-08-08T17:00:00Z
soccer_france_ligue_two | Nantes vs Red Star -> Nantes vs Red Star | combined=1.000 min=1.000 | bet_time=2026-08-08T18:45:00Z score_time=2026-08-08T18:45:00Z
soccer_france_ligue_two | Montpellier vs Dijon -> Montpellier vs Dijon | combined=1.000 min=1.000 | bet_time=2026-08-08T18:45:00Z score_time=2026-08-08T18:45:00Z
soccer_argentina_primera_division | Deportivo Riestra vs Estudiantes -> Deportivo Riestra vs Estudiantes | combined=1.000 min=1.000 | bet_time=2026-08-08T17:45:00Z score_time=2026-08-08T17:45:00Z
soccer_belgium_first_div | Westerlo vs Union Saint-Gilloise -> Westerlo vs Union Saint-Gilloise | combined=1.000 min=1.000 | bet_time=2026-08-08T18:45:00Z score_time=2026-08-08T18:45:00Z
