FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 6
Score events: 17

=== OPEN BETS ===
soccer_denmark_superliga | 2026-09-03T18:00:00Z | FC Copenhagen vs FC Nordsjaelland | pick=FC Nordsjaelland
soccer_spain_la_liga | 2026-09-03T19:00:00Z | Real Sociedad vs Celta Vigo | pick=Celta Vigo
soccer_france_ligue_one | 2026-09-03T18:45:00Z | Toulouse vs Lille | pick=Toulouse
soccer_sweden_allsvenskan | 2026-09-03T17:00:00Z | Mjällby AIF vs Djurgardens IF | pick=Mjällby AIF
soccer_spl | 2026-09-03T18:45:00Z | Hibernian vs Hearts | pick=Hibernian
soccer_switzerland_superleague | 2026-09-03T18:30:00Z | FC Lugano vs Servette | pick=Servette

=== SCORE EVENTS ===
soccer_denmark_superliga | 2026-09-02T18:00:00Z | AGF Aarhus vs FC Midtjylland | 0-2
soccer_denmark_superliga | 2026-09-03T18:00:00Z | FC Copenhagen vs FC Nordsjaelland | 2-0
soccer_france_ligue_one | 2026-09-03T18:45:00Z | Toulouse vs Lille | 0-1
soccer_spain_la_liga | 2026-09-03T19:00:00Z | Real Sociedad vs Celta Vigo | 0-0
soccer_spl | 2026-09-02T18:44:00Z | Kilmarnock vs St Mirren | 0-1
soccer_spl | 2026-09-02T18:45:00Z | Dundee FC vs St Johnstone | 1-1
soccer_spl | 2026-09-02T18:45:00Z | Motherwell vs Dundee United | 3-0
soccer_spl | 2026-09-02T18:46:00Z | Celtic vs Aberdeen | 3-0
soccer_spl | 2026-09-02T19:01:00Z | Falkirk F.C. vs Rangers | 1-2
soccer_spl | 2026-09-03T18:48:00Z | Hibernian vs Hearts | 1-3
soccer_sweden_allsvenskan | 2026-09-03T17:00:00Z | Mjällby AIF vs Djurgardens IF | 0-2
soccer_switzerland_superleague | 2026-09-01T18:30:00Z | FC Zurich vs BSC Young Boys | 2-4
soccer_switzerland_superleague | 2026-09-02T18:30:00Z | FC Thun vs FC Lausanne-Sport | 0-0
soccer_switzerland_superleague | 2026-09-02T18:30:00Z | FC Luzern vs FC Vaduz | 2-1
soccer_switzerland_superleague | 2026-09-02T18:30:00Z | Grasshopper Zürich vs FC St Gallen | 2-0
soccer_switzerland_superleague | 2026-09-03T18:30:00Z | FC Basel vs FC Sion | 1-2
soccer_switzerland_superleague | 2026-09-03T18:30:00Z | FC Lugano vs Servette | 1-0

=== CLOSEST CANDIDATES ===
soccer_denmark_superliga | FC Copenhagen vs FC Nordsjaelland -> FC Copenhagen vs FC Nordsjaelland | combined=1.000 min=1.000 | bet_time=2026-09-03T18:00:00Z score_time=2026-09-03T18:00:00Z
soccer_spain_la_liga | Real Sociedad vs Celta Vigo -> Real Sociedad vs Celta Vigo | combined=1.000 min=1.000 | bet_time=2026-09-03T19:00:00Z score_time=2026-09-03T19:00:00Z
soccer_france_ligue_one | Toulouse vs Lille -> Toulouse vs Lille | combined=1.000 min=1.000 | bet_time=2026-09-03T18:45:00Z score_time=2026-09-03T18:45:00Z
soccer_sweden_allsvenskan | Mjällby AIF vs Djurgardens IF -> Mjällby AIF vs Djurgardens IF | combined=1.000 min=1.000 | bet_time=2026-09-03T17:00:00Z score_time=2026-09-03T17:00:00Z
soccer_spl | Hibernian vs Hearts -> Hibernian vs Hearts | combined=1.000 min=1.000 | bet_time=2026-09-03T18:45:00Z score_time=2026-09-03T18:48:00Z
soccer_switzerland_superleague | FC Lugano vs Servette -> FC Lugano vs Servette | combined=1.000 min=1.000 | bet_time=2026-09-03T18:30:00Z score_time=2026-09-03T18:30:00Z
