FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 15
Score events: 38

=== OPEN BETS ===
soccer_germany_bundesliga2 | 2026-08-09T11:30:00Z | 1. FC Nürnberg vs Dynamo Dresden | pick=Draw
soccer_germany_bundesliga2 | 2026-08-09T11:30:00Z | FC Energie Cottbus vs Hannover 96 | pick=Draw
soccer_germany_bundesliga2 | 2026-08-09T11:30:00Z | FC St. Pauli vs Greuther Fürth | pick=Draw
soccer_germany_bundesliga2 | 2026-08-09T11:30:00Z | 1. FC Nürnberg vs Dynamo Dresden | pick=Dynamo Dresden
soccer_belgium_first_div | 2026-08-09T14:00:00Z | Charleroi vs Leuven | pick=Leuven
soccer_belgium_first_div | 2026-08-09T14:00:00Z | SV Zulte-Waregem vs Genk | pick=SV Zulte-Waregem
soccer_brazil_campeonato | 2026-07-31T00:00:00Z | Chapecoense vs Vasco da Gama | pick=Chapecoense
soccer_brazil_campeonato | 2026-07-29T00:00:00Z | Chapecoense vs Vasco da Gama | pick=Chapecoense
soccer_belgium_first_div | 2026-08-09T11:30:00Z | Gent vs KV Mechelen | pick=KV Mechelen
soccer_germany_bundesliga2 | 2026-08-09T11:30:00Z | FC St. Pauli vs Greuther Fürth | pick=Greuther Fürth
soccer_denmark_superliga | 2026-08-09T14:00:00Z | Randers FC vs Lyngby | pick=Lyngby
soccer_spl | 2026-08-09T14:00:00Z | Motherwell vs Falkirk F.C. | pick=Falkirk F.C.
soccer_germany_bundesliga2 | 2026-08-09T11:30:00Z | FC Energie Cottbus vs Hannover 96 | pick=FC Energie Cottbus
soccer_japan_j_league | 2026-08-09T09:00:00Z | Tokyo Verdy vs Kawasaki Frontale | pick=Tokyo Verdy
soccer_japan_j_league | 2026-08-09T10:00:00Z | V-Varen Nagasaki vs Kyoto Purple Sanga | pick=V-Varen Nagasaki

=== SCORE EVENTS ===
soccer_belgium_first_div | 2026-08-07T18:45:00Z | Club Brugge vs KV Kortrijk | 3-0
soccer_belgium_first_div | 2026-08-08T16:15:00Z | Standard Liege vs Cercle Brugge KSV | 2-2
soccer_belgium_first_div | 2026-08-08T18:45:00Z | Sint Truiden vs Lommel SK | 1-1
soccer_belgium_first_div | 2026-08-08T18:45:00Z | Westerlo vs Union Saint-Gilloise | 1-5
soccer_belgium_first_div | 2026-08-09T11:30:00Z | Gent vs KV Mechelen | 2-0
soccer_belgium_first_div | 2026-08-09T14:00:00Z | Charleroi vs Leuven | 3-1
soccer_belgium_first_div | 2026-08-09T14:00:00Z | SV Zulte-Waregem vs Genk | 2-1
soccer_brazil_campeonato | 2026-08-08T19:00:00Z | Grêmio vs Sao Paulo | 2-1
