FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 6
Score events: 11

=== OPEN BETS ===
soccer_argentina_primera_division | 2026-07-24T19:45:00Z | Gimnasia Mendoza vs Central Córdoba | pick=Central Córdoba
soccer_mexico_ligamx | 2026-07-25T03:00:00Z | Atlante FC vs América | pick=Atlante FC
soccer_argentina_primera_division | 2026-07-24T22:00:00Z | Velez Sarsfield BA vs Instituto de Córdoba | pick=Instituto de Córdoba
soccer_denmark_superliga | 2026-07-24T17:00:00Z | Viborg FF vs OB Odense BK | pick=OB Odense BK
soccer_mexico_ligamx | 2026-07-25T03:00:00Z | Atlante FC vs América | pick=Draw
soccer_argentina_primera_division | 2026-07-25T00:15:00Z | Platense vs Union Santa Fe | pick=Union Santa Fe

=== SCORE EVENTS ===
soccer_argentina_primera_division | 2026-07-23T22:30:00Z | Sarmiento de Junin vs Argentinos Juniors | 2-3
soccer_argentina_primera_division | 2026-07-23T22:30:00Z | Belgrano de Cordoba vs Rosario Central | 2-1
soccer_argentina_primera_division | 2026-07-24T00:45:00Z | Defensa y Justicia vs Aldosivi Mar del Plata | 1-1
soccer_argentina_primera_division | 2026-07-24T19:45:00Z | Gimnasia Mendoza vs Central Córdoba | 1-0
soccer_argentina_primera_division | 2026-07-24T22:00:00Z | Racing Club vs Gimnasia La Plata | 2-1
soccer_argentina_primera_division | 2026-07-24T22:00:00Z | Velez Sarsfield BA vs Instituto de Córdoba | 1-0
soccer_argentina_primera_division | 2026-07-25T00:15:00Z | Atlético Huracán vs Banfield | 1-0
soccer_argentina_primera_division | 2026-07-25T00:15:00Z | Platense vs Union Santa Fe | 2-2
soccer_denmark_superliga | 2026-07-24T17:00:00Z | Viborg FF vs OB Odense BK | 1-0
soccer_mexico_ligamx | 2026-07-25T03:00:00Z | Atlante FC vs América | 1-1
soccer_mexico_ligamx | 2026-07-25T03:00:00Z | Tijuana vs León | 1-0

=== CLOSEST CANDIDATES ===
soccer_argentina_primera_division | Gimnasia Mendoza vs Central Córdoba -> Gimnasia Mendoza vs Central Córdoba | combined=1.000 min=1.000 | bet_time=2026-07-24T19:45:00Z score_time=2026-07-24T19:45:00Z
soccer_mexico_ligamx | Atlante FC vs América -> Atlante FC vs América | combined=1.000 min=1.000 | bet_time=2026-07-25T03:00:00Z score_time=2026-07-25T03:00:00Z
soccer_argentina_primera_division | Velez Sarsfield BA vs Instituto de Córdoba -> Velez Sarsfield BA vs Instituto de Córdoba | combined=1.000 min=1.000 | bet_time=2026-07-24T22:00:00Z score_time=2026-07-24T22:00:00Z
soccer_denmark_superliga | Viborg FF vs OB Odense BK -> Viborg FF vs OB Odense BK | combined=1.000 min=1.000 | bet_time=2026-07-24T17:00:00Z score_time=2026-07-24T17:00:00Z
soccer_mexico_ligamx | Atlante FC vs América -> Atlante FC vs América | combined=1.000 min=1.000 | bet_time=2026-07-25T03:00:00Z score_time=2026-07-25T03:00:00Z
soccer_argentina_primera_division | Platense vs Union Santa Fe -> Platense vs Union Santa Fe | combined=1.000 min=1.000 | bet_time=2026-07-25T00:15:00Z score_time=2026-07-25T00:15:00Z
