FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 12
Score events: 61

=== OPEN BETS ===
soccer_argentina_primera_division | 2026-09-06T20:00:00Z | Barracas Central vs Argentinos Juniors | pick=Barracas Central
soccer_italy_serie_a | 2026-09-07T16:00:00Z | Cagliari vs Lecce | pick=Lecce
soccer_italy_serie_a | 2026-09-07T16:30:00Z | Cagliari vs Lecce | pick=Lecce
soccer_mexico_ligamx | 2026-09-05T23:00:00Z | Querétaro vs Monterrey | pick=Querétaro
soccer_netherlands_eredivisie | 2026-09-05T16:45:00Z | FC Utrecht vs Go Ahead Eagles | pick=Go Ahead Eagles
soccer_greece_super_league | 2026-09-07T15:00:00Z | Asteras Tripolis vs Iraklis FC | pick=Iraklis FC
soccer_mexico_ligamx | 2026-09-06T18:00:00Z | Pumas vs León | pick=León
soccer_denmark_superliga | 2026-09-07T17:00:00Z | FC Midtjylland vs FC Nordsjaelland | pick=FC Nordsjaelland
soccer_sweden_allsvenskan | 2026-09-07T17:00:00Z | Mjällby AIF vs IFK Goteborg | pick=IFK Goteborg
soccer_denmark_superliga | 2026-09-07T17:00:00Z | FC Midtjylland vs FC Nordsjaelland | pick=Draw
soccer_spain_la_liga | 2026-09-07T17:00:00Z | Getafe vs Celta Vigo | pick=Celta Vigo
soccer_greece_super_league | 2026-09-07T15:00:00Z | Asteras Tripolis vs Aris Thessaloniki | pick=Aris Thessaloniki

=== SCORE EVENTS ===
soccer_argentina_primera_division | 2026-09-04T20:00:00Z | Estudiantes de Río Cuarto vs Sarmiento de Junin | 0-2
soccer_argentina_primera_division | 2026-09-04T22:00:00Z | Belgrano de Cordoba vs Atlético Huracán | 1-1
soccer_argentina_primera_division | 2026-09-04T22:00:00Z | Platense vs Deportivo Riestra | 1-1
soccer_argentina_primera_division | 2026-09-05T16:30:00Z | Aldosivi Mar del Plata vs Banfield | 3-1
soccer_argentina_primera_division | 2026-09-05T17:30:00Z | Gimnasia La Plata vs CA Tigre BA | 2-1
