FOOTBALL SETTLEMENT DIAGNOSTICS
============================================================

Open bets: 10
Score events: 21

=== OPEN BETS ===
soccer_spl | 2026-08-22T14:00:00Z | Falkirk F.C. vs Hearts | pick=Falkirk F.C.
soccer_greece_super_league | 2026-08-23T18:00:00Z | Panathinaikos vs AE Kifisia FC | pick=Draw
soccer_mexico_ligamx | 2026-08-29T01:00:00Z | Necaxa vs Cruz Azul | pick=Necaxa
soccer_germany_bundesliga2 | 2026-08-28T16:30:00Z | Eintracht Braunschweig vs Hertha Berlin | pick=Eintracht Braunschweig
soccer_spain_la_liga | 2026-08-28T17:00:00Z | Real Racing Club de Santander vs Elche CF | pick=Elche CF
soccer_spain_la_liga | 2026-08-28T19:30:00Z | Alavés vs Villarreal | pick=Alavés
soccer_spain_segunda_division | 2026-08-28T19:00:00Z | Tenerife vs Sporting Gijón | pick=Sporting Gijón
soccer_efl_champ | 2026-08-28T19:00:00Z | Wrexham AFC vs Birmingham City | pick=Birmingham City
soccer_france_ligue_two | 2026-08-28T18:00:00Z | Stade Lavallois vs Grenoble | pick=Grenoble
soccer_japan_j_league | 2026-08-29T09:30:00Z | Shimizu S Pulse vs Kashiwa Reysol | pick=Shimizu S Pulse

=== SCORE EVENTS ===
soccer_efl_champ | 2026-08-28T19:00:00Z | Wrexham AFC vs Birmingham City | 1-2
soccer_france_ligue_two | 2026-08-28T17:59:00Z | Stade Lavallois vs Grenoble | 0-3
soccer_france_ligue_two | 2026-08-28T18:00:00Z | Montpellier vs Boulogne | 0-0
soccer_france_ligue_two | 2026-08-28T18:00:00Z | Clermont vs Sochaux | 0-0
soccer_france_ligue_two | 2026-08-28T18:00:00Z | Nancy vs USL Dunkerque | 2-0
soccer_france_ligue_two | 2026-08-28T18:00:00Z | Rodez AF vs Pau FC | 2-2
soccer_germany_bundesliga2 | 2026-08-28T16:30:00Z | Eintracht Braunschweig vs Hertha Berlin | 3-5
soccer_germany_bundesliga2 | 2026-08-28T16:30:00Z | VfL Bochum vs VfL Osnabrück | 0-1
soccer_japan_j_league | 2026-08-29T09:00:00Z | Mito HollyHock vs FC Machida Zelvia | 1-1
soccer_japan_j_league | 2026-08-29T09:00:00Z | Gamba Osaka vs Hiroshima Sanfrecce FC | 0-0
soccer_japan_j_league | 2026-08-29T09:30:00Z | V-Varen Nagasaki vs FC Tokyo | 0-3
soccer_japan_j_league | 2026-08-29T09:30:00Z | Shimizu S Pulse vs Kashiwa Reysol | 0-1
soccer_mexico_ligamx | 2026-08-29T01:00:00Z | Atlante FC vs León | 1-1
soccer_mexico_ligamx | 2026-08-29T01:01:00Z | Necaxa vs Cruz Azul | 1-3
soccer_mexico_ligamx | 2026-08-29T03:10:00Z | Tijuana vs Pumas | 2-0
soccer_spain_la_liga | 2026-08-26T19:00:00Z | Real Madrid vs Real Sociedad | 4-1
soccer_spain_la_liga | 2026-08-27T18:30:00Z | Celta Vigo vs CA Osasuna | 1-2
soccer_spain_la_liga | 2026-08-27T19:00:00Z | Barcelona vs Athletic Bilbao | 2-0
soccer_spain_la_liga | 2026-08-28T17:00:00Z | Real Racing Club de Santander vs Elche CF | 3-2
soccer_spain_la_liga | 2026-08-28T19:30:00Z | Alavés vs Villarreal | 1-0
soccer_spain_segunda_division | 2026-08-28T19:00:00Z | Tenerife vs Sporting Gijón | 0-1

=== CLOSEST CANDIDATES ===
soccer_spl | Falkirk F.C. vs Hearts | no score candidates
soccer_greece_super_league | Panathinaikos vs AE Kifisia FC | no score candidates
soccer_mexico_ligamx | Necaxa vs Cruz Azul -> Necaxa vs Cruz Azul | combined=1.000 min=1.000 | bet_time=2026-08-29T01:00:00Z score_time=2026-08-29T01:01:00Z
soccer_germany_bundesliga2 | Eintracht Braunschweig vs Hertha Berlin -> Eintracht Braunschweig vs Hertha Berlin | combined=1.000 min=1.000 | bet_time=2026-08-28T16:30:00Z score_time=2026-08-28T16:30:00Z
soccer_spain_la_liga | Real Racing Club de Santander vs Elche CF -> Real Racing Club de Santander vs Elche CF | combined=1.000 min=1.000 | bet_time=2026-08-28T17:00:00Z score_time=2026-08-28T17:00:00Z
soccer_spain_la_liga | Alavés vs Villarreal -> Alavés vs Villarreal | combined=1.000 min=1.000 | bet_time=2026-08-28T19:30:00Z score_time=2026-08-28T19:30:00Z
soccer_spain_segunda_division | Tenerife vs Sporting Gijón -> Tenerife vs Sporting Gijón | combined=1.000 min=1.000 | bet_time=2026-08-28T19:00:00Z score_time=2026-08-28T19:00:00Z
soccer_efl_champ | Wrexham AFC vs Birmingham City -> Wrexham AFC vs Birmingham City | combined=1.000 min=1.000 | bet_time=2026-08-28T19:00:00Z score_time=2026-08-28T19:00:00Z
soccer_france_ligue_two | Stade Lavallois vs Grenoble -> Stade Lavallois vs Grenoble | combined=1.000 min=1.000 | bet_time=2026-08-28T18:00:00Z score_time=2026-08-28T17:59:00Z
soccer_japan_j_league | Shimizu S Pulse vs Kashiwa Reysol -> Shimizu S Pulse vs Kashiwa Reysol | combined=1.000 min=1.000 | bet_time=2026-08-29T09:30:00Z score_time=2026-08-29T09:30:00Z
